Date,SP500,UKX GBP,Nikkei JPY,DAX EUR,CAC 40 EUR,Brent,WTI,Opec,eur,jpy,gbp,XAU COMPN ,DXY,USGB090Y,GBTF3MO,GETB1 Index,GJGB3M,BrentNoLog,ECMSM3,FED M2,CNMSM2,shsz300
11/30/2015,0.000504836,-0.000786338,0.034222255,0.047875384,0.012164213,-0.105226008,-0.112084557,-0.114667189,0.040971664,0.020351925,0.024538304,-0.070162393,0.03271462,1.677936864,0.284589426,0.172972973,-68,-0.099878935,0.006069356,0.008410161,0.009459091,0.009106477
12/31/2015,-0.017685672,-0.0180615,-0.036813764,-0.057798057,-0.066841208,-0.179501059,-0.117302959,-0.21910599,-0.027525165,-0.025005415,0.021448543,-0.003151179,-0.015483129,0.192604999,0.308523059,0.241935484,-0.492537313,-0.164312934,-0.00010322,0.004910013,0.013247229,0.045116807
1/29/2016,-0.052067641,-0.025724051,-0.082965569,-0.092065801,-0.048615284,-0.070565229,-0.096877282,-0.071577414,0.002602756,0.008955284,0.033901552,0.052085786,0.00983679,0.629955709,-0.166852554,-0.116883117,-0.117647059,-0.068133047,0.006230567,0.010528242,0.017120279,-0.236197427
2/29/2016,-0.0041369,0.002183751,-0.088986224,-0.031382039,-0.014473656,0.034793497,0.003859289,0.034439595,-0.003906679,-0.072306216,0.023232301,0.102401314,-0.014104178,0.043808198,0.123427041,0.256302521,1.966666667,0.035405872,0.00311405,0.005474678,0.005842523,-0.023567432
3/31/2016,0.063904985,0.01268108,0.044655911,0.048322661,0.007211705,0.096143861,0.12751332,0.130498254,-0.045490189,-0.001065436,-0.031385104,-0.004879736,-0.037608752,-0.331089876,0.011677788,-0.015050167,0.056179775,0.100917431,0.002471064,0.005810517,0.015033915,0.11187658
4/29/2016,0.002695733,0.010790333,-0.00554202,0.007344388,0.009961485,0.195076565,0.180407014,0.218179313,-0.006736339,-0.056087758,-0.01723806,0.047750102,-0.016028648,-0.030374941,0.136160188,0.049235993,0.968085106,0.21540404,0.009276855,0.006779955,-0.000683612,-0.019244999
5/31/2016,0.015213183,-0.001779891,0.033567323,0.022045341,0.017160713,0.031898022,0.066958283,0.05579136,0.029684477,0.039517,0.008873431,-0.061949455,0.029731305,0.543416544,0.02405142,-0.033980583,0.589189189,0.032412217,0.003624556,0.00581651,0.011342426,0.00404976
6/30/2016,0.000905663,0.042964978,-0.101214908,-0.058448662,-0.061356754,-0.000201268,-0.015806549,0.024503523,0.00133363,-0.070335639,0.084255955,0.084281371,0.002624537,-0.291545097,0.161166228,0.142378559,-0.047619048,-0.000201248,0.001891249,0.005408274,0.019509342,-0.004946653
7/29/2016,0.034990439,0.033279055,0.061823643,0.065706862,0.04664283,-0.157039981,-0.149952319,-0.171701684,-0.006127129,-0.011010001,0.006369448,0.021548043,-0.006396332,0.094408881,0.012728858,0.08797654,0.05,-0.145330113,0.008408419,0.004750122,0.000715548,0.015732058
8/31/2016,-0.001219919,0.008452627,0.019018007,0.02438608,-0.000358188,0.102435847,0.071873334,0.119349965,0.001451622,0.013139515,0.006723379,-0.031604491,0.005136998,0.249263743,-0.008953168,0.103773585,-0.142857143,0.107866227,-0.000999013,0.006419536,0.012938552,0.037930239
9/30/2016,-0.001235245,0.017224514,-0.026252031,-0.00773991,0.002259613,0.042045735,0.076215051,0.016264194,-0.007616524,-0.02041585,0.012274899,0.005166277,-0.005838594,-0.203719468,0.198054204,-0.025641026,0.321428571,0.042942177,0.000192834,0.004551501,0.003552756,-0.022644702
10/31/2016,-0.019616782,0.007924364,0.057591354,0.014544059,0.013620052,-0.015612478,-0.029024119,0.02653262,0.023666456,0.033862076,0.058477034,-0.02965837,0.030759279,0.212417763,0.073230858,0.067669173,-0.081081081,-0.015491235,0.002851309,0.004110089,0.002058603,0.025192696
11/30/2016,0.033603472,-0.024812727,0.049457236,-0.002319611,0.015203427,0.04394754,0.05359538,-0.022730759,0.036336271,0.087980824,-0.021405086,-0.084970799,0.030560782,0.543851319,0.06877449,-0.044600939,0.130718954,0.044927536,0.008630994,0.005867402,0.007178389,0.058705182
12/30/2016,0.018037103,0.051573114,0.043076068,0.076050042,0.060177147,0.118509276,0.083025559,0.173728192,0.006543559,0.021948518,0.013169528,-0.018043766,0.006970722,0.112319318,0.143109987,0.211302211,0.098265896,0.125817317,0.004858929,0.002734982,0.012747849,-0.066589237
